LAT,LON,CITY,DESCRIPTION,REF,REFDATA,BASIN_ID
35.414167,-80.751944,8 NW HARRISBURG,9ft HERE INDICATES DOWNSTREAM FLOODING,CKCN7,,6725
35.414167,-80.751944,8 NW HARRISBURG,9ft HERE INDICATES DOWNSTREAM FLOODING,CKCN7,,6859
34.86085,-82.440634,GREENVILLE,AGNEW RD & HWY 253 @ LONG BRANCH,REF#GV5,,11843
34.2366,-82.1498,N GREENWOOD,AIRPORT ROAD @ ROCKY CREEK,REF#GW2,,15888
34.151,-82.3453,ABBEVILLE,AIRPORT ROAD AND HERRON DRIVE FLOODS @ BLUE HILL CREEK,REF#AB2,,16550
35.3985,-81.172,HIGH SHOALS,ALEXIS HIGH SHOALS RD @ HOYLE CREEK,REF#GS2,,6884
35.42,-82.98,WAYNESVILLE,ALLEN CREEK HEADWATERS (WATERSHED PROPERTY),NOTHING TO FLOOD,,8635
34.6451,-82.8003,SANDY SPRINGS,ALONG 18 MILE CK NR PENDLETON & US 76,REF#AN2,,13410
36.0163,-81.4024,N OF KINGS CREEK,ALONG GRANDIN ROAD AT KINGS CREEK,REF#CD9,,4055
35.9868,-81.7614,MORTIMER,ALONG WILSON CK & TRIBS ON HWY 90 NR MORTIMER ,REF#CD2,,4442
35.8999,-82.0353,SPRUCE PINE,ALTAPASS- WALNUT STRAIGHT- HALLTOWN AND CARPENTER ROADS @ N TOE,REF#ML1,,4981
34.4889,-83.6012,NW BALDWIN,ALTO MUD CK- THOMPSON- WILBANKS & CREASY PATCH RDS @ LIT MUD/ S FR MUD CK,REF#HB4,,15109
35.5673,-82.5718,SW ASHEVILLE,AMBOY ROAD @ FRENCH BROAD RIVER,REF#BC4A,,7382
35.8321,-82.7506,SW WALNUT,ANDERSON BRANCH RD @ BIG PINE CREEK,REF#MS13,,5935
34.5852,-82.5486,10 nw anderson,anderson Jockey lot,REF#AN9,,13744
35.4869,-82.1105,W OF SHINGLE HOLLOW,ANTIOCH ROAD @ CEDAR CREEK,REF#RT2,,7487
34.961952,-82.205973,GREER,APALACHE,DAM,,10915
34.8818,-82.284,greenville,approachs to Boiling Springs rd @ brushy ck will flood,REF#GV8A (BRSS1),,11597
34.9752,-81.9174,FAIRVIEW HEIGHTS,ARCHER RD @ LAWSON FORK CK,REF#SP8A,,10575
35.2536,-81.2526,S OF BESSEMER CITY,ARCHIE WHITESIDE & SELWYN STREETS @  ABERNATHY & CROWDERS CREEKS,REF#GS4A,,8340
35.14583,-80.92694,S OF CLT,ARROWOOD CREEK DR APARTMENTS AND WHITEHALL RD @ COFFEY CK,REF#MK21 (COFN7),,8344
35.7878,-82.5152,NW DEMOCRAT,ARROWOOD RD @ IVY RIVER,REF#BC10,,5950
33.48,-82.14,NEAR EVANS,ARROWWOOD TRAILER PARK ON WRIGHTSBORO ROAD,REF-CO1,,0
35.71,-82.3,MONTREAT,ASHEVILLE WATERSHED,NOTHING TO FLOOD,,6254
35.10172,-80.71964,MATTHEWS,ASHLEY CREEK DR @ FOUR MILE CK,REF#MK26,,8869
34.99,-80.37,MARSHVILLE,AUSTIN GROVE CHURCH RD- W UNION ST & AUTUMN CARE ST @ BUCK BRANCH,REF#UNN9,,9226
35.3079,-80.6219,HARRISBURG,BACK CK FLDS STALLINGS RD,REF#CB12A,,7491
34.984,-83.3073,COMMISSIONERS PARK,BALD MOUNTAIN ROAD @ MIDDLE CREEK ,REF#RB4,,11779
35.9809,-82.4266,BALD MOUNTAIN,BALD MTN CREEK FLDS BALD MTN RD,REF#YN8,,4826
35.3531,-82.4638,MUD CREEK,BALFOUR & BROOKSIDE CAMPS @ MUD CK,REF#HN3A (HVLN7),,8638
35.5657,-83.1746,maggie valley 6ne,Balsam Mountain campground,REF#SW6,,7907
35.3519,-82.5563,HORSE SHOE,BANNER FARM RD BACKWATER ON TRIB TO FB RVR,REF#HN6,,8705
35.3519,-82.5563,HORSE SHOE,BANNER FARM RD BACKWATER ON TRIB TO FB RVR,REF#HN6,,8971
35.2146,-81.6954,SW OF BOILING SPRINGS,BARGES COULD BE LOST...EQUIPMENT FLOODED,REF#CV4,,8932
34.6015,-83.0966,RETREAT,BARRT WAY NEAR CHOESTOEA CREEK,REF#OC6,,14082
35.4514,-82.2872,BAT CAVE,BAT CAVE FLOODING @ ROCKY BROAD RIVER,REF#HN10 (BCVN7 BANKFULL @ 6ft,,7858
35.4514,-82.2872,BAT CAVE,BAT CAVE FLOODING @ ROCKY BROAD RIVER,REF#HN10 (BCVN7 BANKFULL @ 6ft,,7948
35.697,-82.7003,NW OF LEICESTER,BEAR CREEK RD & TURKEY CREEK RD @ SOUTH TURKEY CREEK,REF#BC9,,6653
35.2092,-83.0892,BIG RIDGE,BEAR CRK IFLOWS RAINGAGE,IBCN7 - NOTHING TO FLOOD,,9768
34.7466,-83.4785,SW LAKEMONT,BEAR GAP ROAD CLOSES WITH HEAVY RAIN 5+ INCHES,REF#RB8,,13332
35.16972,-80.98778,CHARLOTTE,BEAVERDAM CK ACTION STG 7ft,BVRN7,,8624
34.9753,-82.1956,GREER,BEAVERDAM CK FLDS BECKY GIBSON RD @ 10ft,LLYS1,,11190
35.65306,-82.40528,SUMMERHAVEN,BEETREE CREEK FLD STG @ 15ft,BETN7 (ABV RESERVOIR),,6464
33.5345,-80.8077,ORANGEBURG,BELLEVILLE RD @ LITTLE BULL CK,ref#OR1,,0
34.7051,-81.1563,EAST CHESTER,BELTLINE ROAD @ GRASSY RUN BRANCH ,REF#CS2,,11799
34.7051,-81.1563,EAST CHESTER,BELTLINE ROAD @ GRASSY RUN BRANCH ,REF#CS2,,11833
35.21306,-80.99056,CHARLOTTE,BERRYHILL ES RAINGAGE,WKFN7 (CLT IFLOWS),,8216
35.21306,-80.99056,CHARLOTTE,BERRYHILL ES RAINGAGE,WKFN7 (CLT IFLOWS),,8412
34.887673,-82.10127,REIDVILLE,BERRY'S POND,DAM,,11180
34.887673,-82.10127,REIDVILLE,BERRY'S POND,DAM,,11385
34.7713,-82.288467,MAULDIN,BETHEL RD AND HWY 417 ,REF#GV17,,12210
34.7713,-82.288467,MAULDIN,BETHEL RD AND HWY 417 ,REF#GV17,,12304
34.9779,-83.4202,DILLARD,BETTY CREEK RD @ OWEN- CARSON AND BEAVER BRANCHES,REF#RB3A,,11803
34.9684,-83.3901,DILLARD,BETTY CREEK RD/ HWY 23/441 @ BETTY CREEK ,REF#RB3,,11803
35.5569,-83.25,CHEROKEE RESERVATION,BIG COVE RD RAVEN/STRAIGHT FORK CREEKS,REF#SW3,,7877
35.75466,-83.1071,Waterville 8 ne,Big Creek campground,REF#HW10,,6633
35.912,-82.6568,RICE MILL ,BIG LAUREL RD US 23 @ BIG LAUREL CREEK,REF#MS6,,5242
35.2808,-83.9131,SW OF ROBBINSVILLE,BIG SNOWBIRD RD @ SNOWBIRD CREEK ,REF#GH2 (CHFN7),,10293
35.2985,-82.5628,BOWMAN BLUFF,BIG WILLOW CK AND RIVER ROADS @ WILLOW CK ,REF#HN5A,,9014
36.0904,-81.9992,FRANK,BIRCHFILED ROAD @ BIRCHFIELD CREEK flds with 3 to4 inch,REF#AV4,,3917
35.1401,-80.8604,HUNTINGTOWNE PARK,BIRMINGHAM DR @ LITTLE SUGAR CK,REF#MK19 (LSAN7),,8651
34.920915,-83.414083,MT CITY GA,BLACK ROCK MTN ST PARK CAMPGRD @ GREASY CREEK,REF#RB2,,12110
34.9025,-81.0053,ROCK HILL,BLACKMON ST & HAWKFIELD RD @ TAYLORS CREEK,REF#YR12,,10363
35.3007,-83.1442,EAST LAPORT,BLACKWOOD & CANEY FORK RDS @ CANEY FORK CK ,REF#JC2,,9473
34.5374,-83.4792,NW OF MT AIRY,BLAIR ROAD @ LITTLE HAZEL CREEK,REF#HB3,,14577
35.2241,-80.8767,STEWART CREEK,BLDGS BTW W MOREHEAD ST & WILKINSON BLVD @ STEWART CK,REF#MK7A,,8086
35.2241,-80.8767,STEWART CREEK,BLDGS BTW W MOREHEAD ST & WILKINSON BLVD @ STEWART CK,REF#MK7A,,8220
35.40482,-80.8866,HUNTERSVILLE,BRADFORD HILL LANE & GILEAD RD @ TORRANCE & MC DOWELL CREEKS,REF#MK2 (MDHN7/TORN7),,6765
35.40482,-80.8866,HUNTERSVILLE,BRADFORD HILL LANE & GILEAD RD @ TORRANCE & MC DOWELL CREEKS,REF#MK2 (MDHN7/TORN7),,6905
35.40482,-80.8866,HUNTERSVILLE,BRADFORD HILL LANE & GILEAD RD @ TORRANCE & MC DOWELL CREEKS,REF#MK2 (MDHN7/TORN7),,7070
35.40482,-80.8866,HUNTERSVILLE,BRADFORD HILL LANE & GILEAD RD @ TORRANCE & MC DOWELL CREEKS,REF#MK2 (MDHN7/TORN7),,7085
34.5305,-82.5132,BELTON,BREAZEALE AND KAY STREETS BELTON ,REF#AN6,,14028
35.5406,-81.7025,NE CORNER OF COUNTY,"BRIER CREEK RD @ BRIER CREEK 4.0""""/2 hrs",REF#RT4 (DIVN7),,6688
35.5406,-81.7025,NE CORNER OF COUNTY,"BRIER CREEK RD @ BRIER CREEK 4.0""""/2 hrs",REF#RT4 (DIVN7),,6718
35.5406,-81.7025,NE CORNER OF COUNTY,"BRIER CREEK RD @ BRIER CREEK 4.0""""/2 hrs",REF#RT4 (DIVN7),,6801
35.21083,-81.69778,BOILING SPRINGS,BROAD RVR AT BANKFULL @ 10 ft,BSPN7,,8932
34.394454,-81.397254,BLAIR,BROAD RVR AT BLAIR,BLRS1 (CAE FCST PT),,0
34.8224,-82.5783,EASLEY,BROOKWAY DR- NANCY & HAYES RDS @ MIDDLE BRANCH,REF#PC4A,,12244
35.1215,-81.5092,BLACKSBURG,BRUGG & WHISONANT STREETS @ DOLITTLE CREEK  ,REF#CK2,,9729
34.8631,-82.2508,GREER,BRUSHY CREEK @ DRY POCKET RD,BRCS1,,11597
36.2397,-81.9146,FLAT SPRINGS,BUCKEYE ROAD ALONG CLINGMAN MINE BRANCH 2 IN 1 HOUR,REF#AV1,,3137
36.2397,-81.9146,FLAT SPRINGS,BUCKEYE ROAD ALONG CLINGMAN MINE BRANCH 2 IN 1 HOUR,REF#AV1,,3273
35.7614,-80.9172,SW STATESVILLE,BUFFALO SHOALS RD @ THIRD CREEK,REF#IR5,,4819
35.63139,-82.47194,RICEVILLE,BULL CREEK FLDS RICEVILLE COMM CENTER @ 8ft,RCVN7,,6790
36.0235,-80.9962,SE GILREATH,BURKE FARM LOOP @ DISHMON CREEK,REF#IR6,,3635
35.2437,-82.7358,BREVARD,BURRELL  & RAIL ROAD AVENUES ,REF#TR1A,,9705
35.4067,-82.5311,BRICKTON,BUTLER BRIDGE OVER FRENCH BROAD RIVER.,REF#HN7,,8351
34.2146,-82.1555,GREENWOOD,BYPASS AT BURTON PLAZA AND PARTS OF LAUREL ST ROCKY CK,REF#GW1 (SABS1),,15948
35.2697,-83.4005,NE MACON,CALDER & RICKMAN CK- COWEE CK & LEATHERMAN GAP RDS,REF#MC6,,9810
35.2214,-80.8397,CHARLOTTE,CALDWELL ST @ I-277 DRAINAGE PROBLEMS,REF#MK16A (FSTN7),,8001
35.4943,-81.924,E OF UNION MILLS,CAMP CREEK RD @ CAMP CREEK,REF#RT3A,,7090
34.8666,-83.4036,CLAYTON,CAMPER CORRAL BRIDGE & HWY 76 @ STEKOA/ SCOTT CKS  5 POINTS AREA,REF#RB1,,12469
35.2211,-81.3058,crowder mt st park,campgrd in crowders mtn st pk ,REF#GS3,,8515
35.748881,-80.461721,10 n of salisbury,campground on hannah ferry road floods if rvr rises more than 6 ft,REF#RW18,,4775
35.433,-83.4181,BRYSON CITY,CAMPGROUNDS AND OLD RIVER ROAD @ TUCKASEGEE ,REF#SW1 (TKSN7 @ 9ft),,8693
35.4791,-81.9714,UNION MILLS,CAMPGROUNDS NEAR CHERRY CREEK,REF#RT3,,7499
35.4319,-82.4868,FLETCHER,CANE CREEK OVERFLOWED THE MILLS GAP RD BRIDGE JUST EAST OF FLETCHER.,REF#HN8 (CCFN7 @ BRIDGE @ 7ft),,8142
35.9082,-82.3465,3 WSW BURNSVILLE,CANE R ALONG BAKERS CREEK RD AND DAM RD.,REF#YN6,,5158
35.9219,-82.3839,CANE RIVER,CANE R ALONG MONROE KING RD / 19W,REF#YN6A,,5093
35.3084,-83.1521,N COWARTS,CANEY FORK WILL OVER FLOW AND FLOOD HELEN ZACHARY RD,REF#JC2A,,9473
35.2774,-83.4712,NE OF OAK GROVE,CARNES RD @ LITTLE TN RIVER,REF#MC7A,,9793
34.167,-82.3653,ABBEVILLE,CAROLINA CIRCLE FLOODS @ BLUE HILL CREEK,REF#AB1A,,16456
35.8949,-81.2137,LILEDOUN,CAROLINA GLOVE CO. GROVE MILL RD @ LITTLE RIVER,REF#AX1,,4429
34.5036,-82.0193,LAURENS,CAROLINA ST & CHURCH STREET @ REEDY FORK CREEK,REF#LR1A (LRNS1),,13767
35.2383,-82.6328,LITTLE RIVER,CASCADE LAKE RD AT CRAB CREEK RD,REF#TR4 (LRVN7 BANKFULL 8ft),,9477
35.8309,-82.5558,W MARS HILL,CASCADE- HICKORY DRIVE & BAILY ST @ GABRIEL CREEK & BANJO BRANCH,REF#MS8,,5952
35.3183,-83.1704,W CAROLINA UNIV,CASEY ROAD FLOODS WITH VERY HEAVY RAIN,REF#JC3,,9363
34.9879,-83.5402,WNW CLAYTON,CAT GAP ROAD CLOSES WITH HEAVY RAIN 5+ INCHES,REF#RB6,,11818
35.7193,-81.7751,S OF GLEN ALPINE,CAUSBY RD @ LITTLE SILVER CREEK,REF#BK7,,5866
34.8726,-82.4222,GREENVILLE,CEDAR LANE & HAMPTON AVE @ REEDY RIVER ,REF#GV4B,,11718
35.3002,-81.02098,mount holly,cedar lane and w Central AVe flds with 4+ inch in 3 hours,REF#GS7,,7967
34.9689,-83.1194,BURRELL FORD,CHATTOOGA @ BURRELLS FORD BANKFULL @ 3.5ft ,BURG1,,11621
34.8353,-83.1976,S OF MT REST,CHATTOOGA RIDGE ROAD ,REF#OC2,,12520
34.6397,-82.5189,WILLIAMSTON,CHEROKEE DRIVE AND JOE BLACK RD NR LOCKABY RD. ,REF#AN5,,13443
35.39,-83.01,WAYNESVILLE,CHERRY COVE CK (WATERSHED PROPERTY) NOTHING FLOODS,REF#HW8,,8635
35.20806,-80.8008,INDEPENDENCE BLVD,CHESTERFIELD/ SHENANDOAH AVE/ MORNINGSIDE DR/INDEPENDENCE BLVD @ BRIAR CK,REF#MK13 (IBRN7/CHYN7),,7985
35.20806,-80.8008,INDEPENDENCE BLVD,CHESTERFIELD/ SHENANDOAH AVE/ MORNINGSIDE DR/INDEPENDENCE BLVD @ BRIAR CK,REF#MK13 (IBRN7/CHYN7),,8289
35.4403,-82.2497,CHIMNEY ROCK,CHIMNEY ROCK @ ROCKY BROAD RIVER,REF#RT1,,7858
35.9259,-82.5452,N FAUST,CHURCH NR PUNCHEON FORK RD FLDS & LITTLE CREEK AND SMITH CREEK,REF#MS7,,4992
35.2678,-80.7856,LITTLE SUGAR CREEK,CINDERELLA & HIDDEN VALLEY RD @ LITTLE SUGAR CREEK ,REF#MK11 (SNWN7),,7893
35.2083,-80.58,MINT HILL,CLEAR CREEK ACTION STG 14ft,CLCN7 (DCP),,8127
35.3594,-80.687,SW OF CONCORD,CLT MOTOR SPEEDWAY & ROCKY RIVER GOLF CLUB @ ROCKY RIVER,REF#CB14,,7116
34.852,-82.3061,PELHAM,COACH HILL DR & HITCHING POST LN @ ROCKY CK,REF#GV12B,,11767
35.5339,-82.7043,ASHEVILLE,COLE COVE RD/ HOMINY BAPTIST CHURCH RD @ NORTH HOMINY CREEK,REF#BC8A,,7610
33.148889,-81.024167,4 Miles North of Ehrhardt,Colston Branch streams floods out SC Hwy 75.,REF#BA2,,0
34.77447,-81.2608,SW LOWRYS,CONNER RD NR HWY 321 @ SEELEY CK,REF#CS3,,11451
35.8392,-81.714,SW OF PERKINSVILLE,COPENING BRIDGE & OLD JOHNS RVR RDS @ JOHNS RVR,REF#BK4A,,4979
35.5139,-81.635,CASAR,CORINTH CHURCH & GOLDEN VALLEY RDS @ WARD CK,REF#CV1,,6912
34.8025,-82.2881,MAUDLIN,CORN RD & NIGHTINGALE LANE @ TRIB TO GILDER CK,REF#GV16 (MLDS1/GLDS1),,12193
35.6713,-80.436,SALISBURY,CORRELL  AND JULIAN RD @ TOWN CREEK,REF#RW9,,5337
35.2976,-83.1883,W CAROLINA UNIV,COUNTRY CLUB /TILLEY CREEK ROADS @ TRIBUTARY TO CULLOWHEE CREEK  ,REF#JC1,,9594
35.2945,-81.9843,W OF FORREST CITY,COXE & CLEGHORN MILL RDS @ CLEGHORN CREEK,REF#RT5,,8639
34.9664,-80.5502,S MONROE,CRESCENT & PARKER STREETS @ STILL BRANCH,REF#UNN6D,,9712
34.9359,-81.9448,SW SPARTANBURG,CRESCENT AVE- W.O. EZELL BLVD @ FAIRFOREST CK,REF#SP9,,10883
33.17,-81.03,S OF BAMBERG,CROOKED RD @ CROOKED CK,REF#BA1,,0
34.0297,-82.0524,KIRKSEY,CUFFYTOWN & HORSEPEN CREEKS ON HWY 25 NR KIRKSEY ,REF#GW5,,17214
34.0297,-82.0524,KIRKSEY,CUFFYTOWN & HORSEPEN CREEKS ON HWY 25 NR KIRKSEY ,REF#GW5,,17226
35.0703,-83.2167,HIGHLANDS,CULLUSAJA RIVER AND BIG CREEK. HIKERS AND CAMPERS ,REF#MC1 (HDSN7),,11068
35.3122,-82.5716,ETOWAH,CUMMINGS ROAD 2 LOCATIONS NEAR FRENCH BROAD RIVER,REF#HN5,,9014
36.0198,-82.1709,BAKERSVILLE ,DALE HILL ROAD @ CANE CREEK,REF#ML5,,4484
35.3285,-82.4373,LAKEVIEW ESTATES,DANA RD @ TRIB TO DEVILS FORK CK,REF#HN1A,,8818
35.2737,-82.7056,BREVARD,DAVIDSON RIVER & OLD HENDERSONVILLE RDS @ TURKEY CK,REF#TR3 (DAVN7 BANKFULL 5ft),,9269
35.2737,-82.7056,BREVARD,DAVIDSON RIVER & OLD HENDERSONVILLE RDS @ TURKEY CK,REF#TR3 (DAVN7 BANKFULL 5ft),,9323
35.456944,-83.43806,BRYSON CITY,DEEP CREEK NEARS ROADS @ 7ft,DCSN7,,8563
35.720124,-81.665368,Morganton,deep ponding of water on Old 18 near West Parker Road,REF#BR9B,,5751
37.2,-81.46,1 w tiptop,deep ponding of water on wittens mill rd near dolphin dr ,REF#TZ1,,0
34.994,-81.8409,CONVERSE,Deep ponding old converse and e main st,REF#SP10,,10406
34.0523,-82.2099,BRADLEY,DENDY BRIDGE ROAD ALONG HARD LABOR CREEK ,REF#GW4,,17117
35.6833,-81.7557,SW OF MORGANTON,DENTON CHAPEL/JEETER CARSWELL/BYRD RDS @ CLEAR & DOUBLE BRIDGE CREEKS,REF#BK8,,5936
34.7658,-82.2227,MAUDLIN,DILLARD RD @ HORSEPEN CK,REF#GV18 (BLCS1),,12148
35.0908,-80.8994,SUGAR CREEK,DOWNS RD AND DOWNS CIR @ SUGAR CK ,REF#MK23 (PNVN7),,8651
35.0908,-80.8994,SUGAR CREEK,DOWNS RD AND DOWNS CIR @ SUGAR CK ,REF#MK23 (PNVN7),,9139
35.589259,-82.599651,asheville,DRUID DR @ SMITH MILL CREEK,REF#BC6,,7205
35.5886,-82.599764,asheville,"Druid Drive off Patton ave near a small creek will flood road with 2"""" in one hr is all ready wet grd",REF#BC12,,7205
35.9528,-81.3236,W OF ELLENDALE,DUCK CREEK ON DOVER CHURCH ROAD,REF#AX5,,4226
35.389594,-80.423601,SE OF MT PLEASANT,DUTCH BUFFALO CK FLDS BOWMAN BARRIER NR LONG FARM RD,REF#CB9B,,6570
35.2501,-80.8075,CULLMAN AVE,E 36TH ST /CULLMAN AVE @ LITTLE SUGAR CREEK,REF#MK11A (LSTN7),,7893
35.1866,-83.3752,FRANKLIN,E MAIN NR DEPOT ST.- RIVER RD & W MAIN AND HIGHLANDS RDS,REF#MC4 (FNKN7),,10342
35.1866,-83.3752,FRANKLIN,E MAIN NR DEPOT ST.- RIVER RD & W MAIN AND HIGHLANDS RDS,REF#MC4 (FNKN7),,10403
34.8977,-82.2413,greer,e suber rd @ headwaters of enoree rvr ck pels1,REF#GV11A,,11501
34.2381,-82.1947,SW IDLEWOOD,EARL COURT- POPLAR DR- RONNIE DR @ TURNER BRANCH,REF#GW3,,15906
34.9013,-83.2676,EAST OF CLAYTON,EARLS FORD & JOE SPEED ROADS @ WARWOMAN CREEK,REF#RB5,,12195
34.9013,-83.2676,EAST OF CLAYTON,EARLS FORD & JOE SPEED ROADS @ WARWOMAN CREEK,REF#RB5,,12247
35.1412,-82.8068,ROSMAN,EAST FORK ROAD @ MIDDLE FORK OF FRENCH BROAD RIVER,REF#TR7A,,10234
35.1412,-82.8068,ROSMAN,EAST FORK ROAD @ MIDDLE FORK OF FRENCH BROAD RIVER,REF#TR7A,,10322
33.46,-81.95,AUGUSTA,EAST HALL..MAGNOLIA AND LANEY WALKER BLVD FLOOD 3+ INCH,REF#RM01,,0
35.6586,-80.462,SALISBURY,EAST INNES @ I-85,REF#RW7,,5337
34.9044,-82.5133,SE DACUSVILLE,EDINBURGH ROAD OVER TRIB TO SALUDA RIVER,REF#PC6,,11486
34.87977,-82.35787,GREENVILLE,EDWARDS RD & HIGHWAY 291 URBAN FLDING,REF#GV7B,,11597
36.1602,-81.9996,ELK PARK,ELK RVR 1.75 to 2.75 in one hr did not cause flooding,REF#AV3A,,3540
34.7114,-82.4224,PIEDMONT,EMILY & OWENS ROADS @ GROVE CREEK,REF#GV21,,12749
34.509167,-81.598333,WHITMIRE,ENOREE RVR AT WHITMIRE,WHMS1 (CAE FCST PT),,13273
35.5692,-82.5433,BILTMORE ,FAIRVIEW RD AND BILTMORE AVE @ SWANNANOA RIVER,REF#BC5,,7217
35.49,-80.6381,KANNAPOLIS,FAIRVIEW STREET AT MCLAIN STREET,REF#CB7,,6226
35.6166,-80.4681,GRANITE QUARRY,FAITH ROAD AT HEILIG AND BYRD  ROADS @ CRANE CREEK,REF#RW6,,5550
34.0879,-82.30356,SE OF ABBEVILLE,FELL CAMPGROUND SUMTER N FOREST,REF#AB4,,17024
34.8998,-80.980868,rockhill,firetower rd flds @ taylor ck 2-3 inch in 2-3 hrs ,REF#YR15,,10383
35,-83.07,JOCASSEE,FISH HATCHERY OPERATIONS MAY BE HAMPERED,REF#OC0,,11444
35.8263,-81.7951,S OF TABLE ROCK,FISH HATCHERY RD @ IRISH CREEK,REF#BK2,,5257
33.164,-81.625,SW OF BARNWELL,FLOODED RD NR SAVANNAH RVR SITE,REF#BW1,,0
35.8805,-81.6602,NW OF GAMEWELL,FLOODING LIKELY ON  SECONDARY RDS NR CELIA CREEK,REF#CD7,,4953
34.5725,-82.9295,TOKEENA,FLOODING ON HUNT ROAD @ LITTLE BEAVERDAM AND OTHER LOCAL CREEKS,REF#OC5,,14185
34.7847,-81.4553,LOCKHART,FLOODING ON ROADS NEAR DIVERSION CANAL,REF#UNS3,,11498
35.4469,-82.3808,GERTON,FMR LOC BWCN7,IFLOWS,,8044
34.7124,-81.205755,CHESTER,FOOTE & SALUDA STREETS URBAN FLOODING,REF#CS1,,11983
34.6986,-80.8907,FORT LAWN,FORT LAWN COMMUNITY CNTR POOR DRAINAGE,REF#CS5,,11647
35.1609,-81.4975,NE OF BLACKSBURG,FOSTER LAKE & HOLLY GROVE RDS @ TRIB TO BEE BRANCH,REF#CK1,,9126
35.0769,-80.8225,PINEVILLE,FOUR MILE CK FLDS YARDS @ 11.5ft,FMCN7 (CLT IFLOWS),,9086
34.3894,-82.6668,STARR,FRED DEAN & CUMMINGS SPRINGS ROADS AT WILSON CREEK,REF#AN8,,15207
35.256,-80.8855,STEWART CREEK,FREEDOM DR/BARLOWE RD/DEWOLFE ST @ STEWART CK,REF#MK7,,8054
35.9262,-80.8657,CHARLES,FRIENDSHIP AND JENNINGS ROADS @ PATTERSON CK,REF#IR4,,4168
35.1283,-82.8603,SW OF ROSMAN,FROZEN CREEK CAMPGRD @ FROZEN CREEK ,REF#TR8,,10228
34.0315,-81.8921,GOOD HOPE,FRUIT HILL RD @ LOCAL CK,REF#SL2,,0
35.3759,-82.4132,FRUITLAND,FRUITLAND RD @ CLEAR CREEK,REF#HN4 (CCGN7 BANKFULL @ 7ft),,8369
35.165,-83.3239,CULLASAJA,FULTON AND SUGARFORK  ROADS ALONG CULLASAJA RIVER,REF#MC3,,10438
35.3614,-80.8975,CROFT,GAR CREEK ACTION STG 19ft,CRFN7 (DCP),,7284
35.5323,-82.3232,E OF FAIRVIEW,GARREN CREEK & LEE DOTSON RD @ GARREN CREEK,REF#BC1,,7383
35.3845,-83.8611,N OF LAKE SANTEETAH ,GLADDEN CREEK RD @ GLADDEN CREEK,REF#GH1,,9468
35.4531,-82.5497,SW OF SKYLAND,GLEN BRIDGE RD @ FRENCH BROAD RVR,REF#BC2,,8056
33.5687,-81.80829,Graniteville ,Graniteville along Canal Street.,REF#AK1,,0
34.616,-83.519,CLARKESVILLE,GRANT/GABRELS STREETS FLOOD FROM TRIB TO SOQUE RIVER,REF#HB1,,14247
35.8387,-82.6147,PETERSBURG/GRAPEVINE,GRAPEVINE & E FORK RDS @ BULL CREEK,REF#MS9,,5626
35.8387,-82.6147,PETERSBURG/GRAPEVINE,GRAPEVINE & E FORK RDS @ BULL CREEK,REF#MS9,,5727
35.88268,-82.05847,GRASSY CREEK,GRASSY CREEK BANKFULL @ 5ft,GRSN7,,5115
36.0017,-81.937,SOUTH OF CROSSNORE,GREEN RD NR HIGHWAY 221 ALONG LINVILLE RVR takes more than 2 in in 2 hrs,REF#AV6,,4342
35.1863,-82.7748,N ROSMAN,GREEN ROAD @ FRENCH BROAD,REF#TR6,,9752
35.4662,-83.0112,WAYNESVILLE/HAZELWOOD,GREEN VALLEY & VALLEY BROOK MOBILE HOME PARKS @ HYATT CREEK  @  ALLENS CREEK,REF#HW6,,8319
35.0805,-81.3131,S OF BETHANY,GREENLEAF- CROSSLAND & BOHELER RDS @ BULLOCK CK,REF#YR2,,9486
34.5139,-82.0657,NW LAURENS,GRISTMILL ROAD @ REEDY FORK CK,REF#LR3,,13767
35.2994,-80.9464,THRIFT,GUM BRANCH FLDS COULWOOD DR @ 10 ft,GBRN7 (CLT IFLOWS),,7776
35.7933,-81.8013,NE OF LAKE JAMES,GWARTNEY- BROWNING VIEW & FRANK WHISNANT RDS @ CANOE CK,REF#BK3,,5675
34.904094,-82.277277,Greenville,hammett rd & brushy creek rd urban flding,REF#GV9,,11355
33.44,-82.26,GROVETOWN,HARLEM GROVE TOWN ROAD FLOODS WITH 3+ INCH,REF#C04,,0
34.4365,-81.983,SOUTH LAURENS,HARPER ST ON BURNT MILL CK SOUTH OF LAURENS,REF#LR2,,14361
34.3311,-82.0249,HARRIS SPRINGS,HARRIS SPRINGS RD BTWN HWY 221& ST RD 39 ON CANE CK ,REF#LR5,,15073
34.6475,-82.7615,PENDLETON ,HARRISON- CHERRY & SARRAR STREETS @ SHANKLIN CREEK,REF#AN2A,,13497
34.9209,-82.2159,GREER,HARVEY ROAD AND BUTTERNUT DRIVE APARTMENTS @ MAPLE CREEK ,REF#SP6,,11021
34.838358,-81.212697,MCCONNELLS,Hawley road @ conrad creek will be flooded,REF#YR14,,10929
34.8501,-82.3296,HAYWOOD MALL,HAYWOOD MALL & SPRING STREET,REF#GV12,,11767
34.8501,-82.3296,HAYWOOD MALL,HAYWOOD MALL & SPRING STREET,REF#GV12,,11955
36.008978,-82.414484,northwest corner yancey county,heavy rain (2.0 in 1hr) will washout parts of little ck rd. ,REF#YN9,,4705
35.735575,-81.681633,Morganton,Heavy rain floods West Fleming Drive,REF#BK9A,,5608
